"Name","FullName"
"DropTableRegistry.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\DropTableRegistry.cs"
"LiveOpsModifierPipeline.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\LiveOpsModifierPipeline.cs"
"RareDropProfileData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\RareDropProfileData.cs"
"TestRunner.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\TestRunner.cs"
"AchievementDatabase.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Achievements\AchievementDatabase.cs"
"AchievementManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Achievements\AchievementManager.cs"
"AchievementProgressData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Achievements\AchievementProgressData.cs"
"AchievementProgressTracker.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Achievements\AchievementProgressTracker.cs"
"AchievementUnlockValidator.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Achievements\AchievementUnlockValidator.cs"
"AchievementPopup.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Achievements\UI\AchievementPopup.cs"
"AdDisplayValidator.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Ads\AdDisplayValidator.cs"
"AdFrequencyController.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Ads\AdFrequencyController.cs"
"AdSessionTracker.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Ads\AdSessionTracker.cs"
"SmartAdScheduler.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Ads\SmartAdScheduler.cs"
"AdaptiveAIDifficultyManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\AI\AdaptiveAIDifficultyManager.cs"
"AdvancedAIOpponent.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\AI\AdvancedAIOpponent.cs"
"Waypoint.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\AI\Waypoint.cs"
"WaypointPatrol.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\AI\WaypointPatrol.cs"
"BehaviorTrendAnalyzer.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Analytics\BehaviorTrendAnalyzer.cs"
"FrustrationDetector.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Analytics\FrustrationDetector.cs"
"PerfectDodgeDetector.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Analytics\PerfectDodgeDetector.cs"
"SessionAnalyticsData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Analytics\SessionAnalyticsData.cs"
"BattlePassLevelReward.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\BattlePass\BattlePassLevelReward.cs"
"BattlePassManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\BattlePass\BattlePassManager.cs"
"BattlePassTier.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\BattlePass\BattlePassTier.cs"
"BattlePassUIController.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\BattlePass\BattlePassUIController.cs"
"RewardItem.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\BattlePass\RewardItem.cs"
"BonusRunData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\BonusRuns\BonusRunData.cs"
"BonusRunManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\BonusRuns\BonusRunManager.cs"
"BonusRunRewardMultiplier.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\BonusRuns\BonusRunRewardMultiplier.cs"
"BonusRunUIController.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\BonusRuns\BonusRunUIController.cs"
"BoostActivationController.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Boosts\BoostActivationController.cs"
"BoostRewardData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Boosts\BoostRewardData.cs"
"RewardedBoostManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Boosts\RewardedBoostManager.cs"
"RewardedBoostPanelUI.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Boosts\RewardedBoostPanelUI.cs"
"Boss.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Boss\Boss.cs"
"BossChaseManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\BossChase\BossChaseManager.cs"
"CameraShakeController.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Camera\CameraShakeController.cs"
"ChallengeAttemptTracker.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Challenges\ChallengeAttemptTracker.cs"
"DailyChallengeLeaderboard.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Challenges\DailyChallengeLeaderboard.cs"
"DailyChallengeManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Challenges\DailyChallengeManager.cs"
"DailyChallengeSeedGenerator.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Challenges\DailyChallengeSeedGenerator.cs"
"DailyChallengeUIController.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Challenges\DailyChallengeUIController.cs"
"Challenge.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\ChallengeSystem\Challenge.cs"
"ChallengeManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\ChallengeSystem\ChallengeManager.cs"
"CharacterSkin.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Character\CharacterSkin.cs"
"CharacterSkinManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Character\CharacterSkinManager.cs"
"Chaser.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Chasers\Chaser.cs"
"BonusCoin.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Collectibles\BonusCoin.cs"
"Collectible.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Collectibles\Collectible.cs"
"PowerUpObject.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Collectibles\PowerUpObject.cs"
"SpecialCollectible.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Collectibles\SpecialCollectible.cs"
"CollectionInventoryManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Collection\CollectionInventoryManager.cs"
"CollectionItemCardUI.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Collection\CollectionItemCardUI.cs"
"CollectionItemData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Collection\CollectionItemData.cs"
"CollectionManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Collection\CollectionManager.cs"
"CollectionPanelUI.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Collection\CollectionPanelUI.cs"
"CloudLoggingManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Core\CloudLoggingManager.cs"
"GameEvents.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Core\GameEvents.cs"
"Initializer.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Core\Initializer.cs"
"Logger.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Core\Logger.cs"
"ObjectPool.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Core\ObjectPool.cs"
"ObjectPooler.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Core\ObjectPooler.cs"
"PatternDifficultyProfile.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Core\PatternDifficultyProfile.cs"
"PatternSeedManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Core\PatternSeedManager.cs"
"SceneLoader.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Core\SceneLoader.cs"
"ServiceLocator.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Core\ServiceLocator.cs"
"Singleton.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Core\Singleton.cs"
"ThemeManagerInitializer.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Core\ThemeManagerInitializer.cs"
"CosmeticEffectData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Cosmetics\CosmeticEffectData.cs"
"CosmeticEffectPreviewUI.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Cosmetics\CosmeticEffectPreviewUI.cs"
"CosmeticEffectType.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Cosmetics\CosmeticEffectType.cs"
"CosmeticInventoryManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Cosmetics\CosmeticInventoryManager.cs"
"CosmeticsPanelUI.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Cosmetics\CosmeticsPanelUI.cs"
"CharacterPreviewController.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Customization\CharacterPreviewController.cs"
"CustomizationInventoryManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Customization\CustomizationInventoryManager.cs"
"CustomizationItemData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Customization\CustomizationItemData.cs"
"CustomizationManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Customization\CustomizationManager.cs"
"CustomizationPanelUI.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Customization\CustomizationPanelUI.cs"
"Achievement.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\Achievement.cs"
"AchievementData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\AchievementData.cs"
"AchievementID.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\AchievementID.cs"
"AttackData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\AttackData.cs"
"BattlePassData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\BattlePassData.cs"
"CharacterData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\CharacterData.cs"
"ChestData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\ChestData.cs"
"CollectObjectiveData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\CollectObjectiveData.cs"
"CosmeticRarity.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\CosmeticRarity.cs"
"CurrencyType.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\CurrencyType.cs"
"DeathCause.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\DeathCause.cs"
"EnvironmentEventData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\EnvironmentEventData.cs"
"FeverModeData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\FeverModeData.cs"
"FusionType.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\FusionType.cs"
"GameData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\GameData.cs"
"ItemData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\ItemData.cs"
"ItemType.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\ItemType.cs"
"KillObjectiveData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\KillObjectiveData.cs"
"LeaderboardEntry.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\LeaderboardEntry.cs"
"LeagueDivisionData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\LeagueDivisionData.cs"
"LeagueTier.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\LeagueTier.cs"
"LiveOpsConfigProfile.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\LiveOpsConfigProfile.cs"
"Milestone.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\Milestone.cs"
"MilestoneData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\MilestoneData.cs"
"MilestoneDatabase.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\MilestoneDatabase.cs"
"MilestoneType.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\MilestoneType.cs"
"Mission.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\Mission.cs"
"MissionData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\MissionData.cs"
"MissionDatabase.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\MissionDatabase.cs"
"MomentumData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\MomentumData.cs"
"NearMissData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\NearMissData.cs"
"ObstaclePattern.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\ObstaclePattern.cs"
"ObstacleType.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\ObstacleType.cs"
"PlayerAchievementData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\PlayerAchievementData.cs"
"PlayerAchievementProgress.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\PlayerAchievementProgress.cs"
"PlayerBattlePassData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\PlayerBattlePassData.cs"
"PlayerChestState.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\PlayerChestState.cs"
"PlayerData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\PlayerData.cs"
"PlayerMetaData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\PlayerMetaData.cs"
"PowerUpDefinition.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\PowerUpDefinition.cs"
"PowerUpType.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\PowerUpType.cs"
"ProductData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\ProductData.cs"
"ProductDefinition.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\ProductDefinition.cs"
"ProgressionData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\ProgressionData.cs"
"ProjectMissionData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\ProjectMissionData.cs"
"QuestAndReward.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\QuestAndReward.cs"
"QuestObjective.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\QuestObjective.cs"
"QuestObjectiveData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\QuestObjectiveData.cs"
"QuestStateListener.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\QuestStateListener.cs"
"QuestStatePayload.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\QuestStatePayload.cs"
"RareDropData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\RareDropData.cs"
"Reward.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\Reward.cs"
"RewardType.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\RewardType.cs"
"RunModifierData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\RunModifierData.cs"
"RunSessionData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\RunSessionData.cs"
"RunSessionData_Plain.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\RunSessionData_Plain.cs"
"SaveData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\SaveData.cs"
"ShopItem.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\ShopItem.cs"
"ShopItemData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\ShopItemData.cs"
"SkillNodeData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\SkillNodeData.cs"
"SkinData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\SkinData.cs"
"SkinDataManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\SkinDataManager.cs"
"TutorialSequenceData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\TutorialSequenceData.cs"
"TutorialStep.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\TutorialStep.cs"
"DailyMissionData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Data\Missions\DailyMissionData.cs"
"ItemDatabase.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Database\ItemDatabase.cs"
"QuestDatabase.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Database\QuestDatabase.cs"
"Dialogue.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Scripts\Dialogue\Dialogue.cs"
