"Name","FullName"
"CoinPool.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\LevelSystem\CoinPool.cs"
"LevelGenerator.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\LevelSystem\LevelGenerator.cs"
"ObstaclePool.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\LevelSystem\ObstaclePool.cs"
"SegmentPoolManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\LevelSystem\SegmentPoolManager.cs"
"SpawnController.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\LevelSystem\SpawnController.cs"
"TrackSegment.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\LevelSystem\TrackSegment.cs"
"Chunk.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\Scripts\Chunk.cs"
"ThemeSelector.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\Scripts\ThemeSelector.cs"
"BaseObstacle.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\Scripts\Abstract\BaseObstacle.cs"
"SubscriptionManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\Scripts\Core\SubscriptionManager.cs"
"EnvironmentVariationManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\Scripts\Core\Environment\EnvironmentVariationManager.cs"
"CoinSystem.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\Scripts\Core\Systems\CoinSystem.cs"
"MasterObstacleSpawner.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\Scripts\Core\Systems\MasterObstacleSpawner.cs"
"Lighting.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\Scripts\Core\Theme\Lighting.cs"
"ThemeManagerBase.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\Scripts\Core\Theme\ThemeManagerBase.cs"
"ThemeSwapper.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\Scripts\Core\Theme\ThemeSwapper.cs"
"ThemeUnlockManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\Scripts\Core\Theme\ThemeUnlockManager.cs"
"DifficultyProfile.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\Scripts\Data\DifficultyProfile.cs"
"PowerUpType.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\Scripts\Enums\PowerUpType.cs"
"Coin.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\Scripts\Interactables\Coin.cs"
"IObstacle.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\Scripts\Interfaces\IObstacle.cs"
"CoinMagnet.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\Scripts\Powerups\CoinMagnet.cs"
"Powerup.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\Scripts\Powerups\Powerup.cs"
"PowerupManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\Scripts\Powerups\PowerupManager.cs"
"PatternData.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\Scripts\Procedural\PatternData.cs"
"CoinSystem.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\Scripts\Services\CoinSystem.cs"
"MissionSystem.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\Scripts\Services\MissionSystem.cs"
"ThemeShop.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\Scripts\UI\ThemeShop.cs"
"ThemeShopItem.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\Scripts\UI\ThemeShopItem.cs"
"UIManager.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\Scripts\UI\UIManager.cs"
"ThemeDatabase.cs","C:\EndlessFinal\EndlessRunnerProject\Assets\Game\Themes\ThemeDatabase.cs"
