Assets\Game\Scripts\Core\Theme\ThemeUnlockManager.cs(68,53): error CS0117: 'ThemeUnlockType' does not contain a definition for 'Premium'
Assets\Game\Scripts\UI\ThemeShopItem.cs(48,34): error CS0117: 'ThemeUnlockType' does not contain a definition for 'Premium'
Assets\Scripts\AI\AdaptiveAIDifficultyManager.cs(34,38): error CS1061: 'GameManager' does not contain a definition for 'OnScoreChanged' and no accessible extension method 'OnScoreChanged' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\AI\AdaptiveAIDifficultyManager.cs(42,38): error CS1061: 'GameManager' does not contain a definition for 'OnScoreChanged' and no accessible extension method 'OnScoreChanged' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\AI\AdaptiveAIDifficultyManager.cs(64,17): error CS0103: The name 'ProceduralPatternEngine' does not exist in the current context
Assets\Scripts\AI\AdaptiveAIDifficultyManager.cs(76,17): error CS0103: The name 'ProceduralPatternEngine' does not exist in the current context
Assets\Scripts\AI\AdaptiveAIDifficultyManager.cs(78,17): error CS0103: The name 'ProceduralPatternEngine' does not exist in the current context
Assets\Scripts\Achievements\AchievementDatabase.cs(25,52): error CS1061: 'Achievement' does not contain a definition for 'ID' and no accessible extension method 'ID' accepting a first argument of type 'Achievement' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Achievements\UI\AchievementPopup.cs(37,32): error CS0117: 'AchievementManager' does not contain a definition for 'OnAchievementUnlocked'
Assets\Scripts\Achievements\UI\AchievementPopup.cs(42,32): error CS0117: 'AchievementManager' does not contain a definition for 'OnAchievementUnlocked'
Assets\Scripts\Ads\AdDisplayValidator.cs(17,62): error CS1061: 'GameFlowController' does not contain a definition for 'currentState' and no accessible extension method 'currentState' accepting a first argument of type 'GameFlowController' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Ads\AdDisplayValidator.cs(30,68): error CS1061: 'EventManager' does not contain a definition for 'IsSpecialEventActive' and no accessible extension method 'IsSpecialEventActive' accepting a first argument of type 'EventManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Ads\SmartAdScheduler.cs(22,28): error CS0117: 'GameFlowController' does not contain a definition for 'OnRunEnded'
Assets\Scripts\Ads\SmartAdScheduler.cs(27,28): error CS0117: 'GameFlowController' does not contain a definition for 'OnRunEnded'
Assets\Scripts\AnalyticsManager.cs(104,13): error CS0234: The type or namespace name 'CustomData' does not exist in the namespace 'EndlessRunner.Events' (are you missing an assembly reference?)
Assets\Scripts\AnalyticsManager.cs(119,13): error CS0234: The type or namespace name 'CustomData' does not exist in the namespace 'EndlessRunner.Events' (are you missing an assembly reference?)
Assets\Scripts\AnalyticsManager.cs(59,13): error CS0234: The type or namespace name 'CustomData' does not exist in the namespace 'EndlessRunner.Events' (are you missing an assembly reference?)
Assets\Scripts\AnalyticsManager.cs(67,13): error CS0234: The type or namespace name 'CustomData' does not exist in the namespace 'EndlessRunner.Events' (are you missing an assembly reference?)
Assets\Scripts\AnalyticsManager.cs(80,13): error CS0234: The type or namespace name 'CustomData' does not exist in the namespace 'EndlessRunner.Events' (are you missing an assembly reference?)
Assets\Scripts\AnalyticsManager.cs(92,13): error CS0234: The type or namespace name 'CustomData' does not exist in the namespace 'EndlessRunner.Events' (are you missing an assembly reference?)
Assets\Scripts\Analytics\PerfectDodgeDetector.cs(31,28): error CS1061: 'PlayerController' does not contain a definition for 'SuccessfulDodge' and no accessible extension method 'SuccessfulDodge' accepting a first argument of type 'PlayerController' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Analytics\PerfectDodgeDetector.cs(35,28): error CS1061: 'PlayerController' does not contain a definition for 'FailedDodge' and no accessible extension method 'FailedDodge' accepting a first argument of type 'PlayerController' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Boosts\RewardedBoostManager.cs(113,44): error CS1061: 'RewardManager' does not contain a definition for 'GrantReward' and no accessible extension method 'GrantReward' accepting a first argument of type 'RewardManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Boss\Boss.cs(155,30): error CS1061: 'CameraController' does not contain a definition for 'ShakeCamera' and no accessible extension method 'ShakeCamera' accepting a first argument of type 'CameraController' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Boss\Boss.cs(168,30): error CS1061: 'CameraController' does not contain a definition for 'ShakeCamera' and no accessible extension method 'ShakeCamera' accepting a first argument of type 'CameraController' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Camera\CameraController.cs(23,34): error CS0117: 'PlayerController' does not contain a definition for 'Instance'
Assets\Scripts\Camera\CameraController.cs(25,49): error CS0117: 'PlayerController' does not contain a definition for 'Instance'
Assets\Scripts\Character\CharacterSkinManager.cs(69,54): error CS1061: 'SubscriptionManager' does not contain a definition for 'IsSubscribed' and no accessible extension method 'IsSubscribed' accepting a first argument of type 'SubscriptionManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Collectibles\PowerUpObject.cs(22,32): error CS0117: 'PowerUpManager' does not contain a definition for 'Instance'
Assets\Scripts\Collectibles\PowerUpObject.cs(24,32): error CS0117: 'PowerUpManager' does not contain a definition for 'Instance'
Assets\Scripts\Collectibles\SpecialCollectible.cs(24,28): error CS1061: 'EffectsManager' does not contain a definition for 'ConvertAllObstaclesToCoins' and no accessible extension method 'ConvertAllObstaclesToCoins' accepting a first argument of type 'EffectsManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Collection\CollectionPanelUI.cs(20,72): error CS1061: 'CollectionManager' does not contain a definition for 'allCollectionItems' and no accessible extension method 'allCollectionItems' accepting a first argument of type 'CollectionManager' could be found (are you missing a using directive or an assembly reference?)
